788,苗栗縣,ML-MNP-AP4,"4-泰安鄉馬那邦部落-ML-MNP-AP4",24.345491,120.922216,
789,苗栗縣,ML-MNP-AP5,"4-泰安鄉馬那邦部落-ML-MNP-AP5",24.346505,120.927129,
790,苗栗縣,ML-MNP-AP6,"4-泰安鄉馬那邦部落-ML-MNP-AP6",24.345896,120.928136,
791,苗栗縣,ML-YT-AP1,"4-泰安鄉圓墩部落-ML-YT-AP1",24.471874,120.941951,
792,苗栗縣,ML-YT-AP2,"4-泰安鄉圓墩部落-ML-YT-AP2",24.472305,120.942152,
793,苗栗縣,ML-YT-AP3,"4-泰安鄉圓墩部落-ML-YT-AP3",24.467293,120.945243,
794,苗栗縣,ML-YT-AP4,"4-泰安鄉圓墩部落-ML-YT-AP4",24.467536,120.945647,
795,苗栗縣,ML-YT-AP5,"4-泰安鄉圓墩部落-ML-YT-AP5",24.465965,120.940179,
796,苗栗縣,ML-YT-AP6,"4-泰安鄉圓墩部落-ML-YT-AP6",24.466191,120.938999,
797,桃園市,羅浮-AP4,3-復興區-羅浮部落-羅浮-AP4,24.79524,121.36331,
798,桃園市,羅浮-AP5,3-復興區-羅浮部落-羅浮-AP5,24.79406,121.36429,
799,桃園市,羅浮-AP1,3-復興區-羅浮部落-羅浮-AP1,24.79919,121.36522,
800,桃園市,羅浮-AP2,3-復興區-羅浮部落-羅浮-AP2,24.79852,121.36394,
801,桃園市,羅浮-AP3,3-復興區-羅浮部落-羅浮-AP3,24.7976,121.36282,
802,桃園市,羅浮-AP6,3-復興區-羅浮部落-羅浮-AP6,24.79295,121.36666,
803,桃園市,竹頭角-AP1,5-復興區-竹頭角部落-竹頭角-AP1,24.80004,121.30705,
804,桃園市,竹頭角-AP2,5-復興區-竹頭角部落-竹頭角-AP2,24.80027,121.30786,
805,桃園市,竹頭角-AP3,5-復興區-竹頭角部落-竹頭角-AP3,24.80003,121.30643,1
806,桃園市,竹頭角-AP4,5-復興區-竹頭角部落-竹頭角-AP4,24.80051,121.30555,
807,桃園市,中奎輝-AP1,5-復興區-中奎輝部落-中奎輝-AP1,24.79713,121.3342,1
808,桃園市,中奎輝-AP2,5-復興區-中奎輝部落-中奎輝-AP2,24.79616,121.33453,
809,桃園市,中奎輝-AP3,5-復興區-中奎輝部落-中奎輝-AP3,24.79619,121.33524,
810,桃園市,中奎輝-AP4,5-復興區-中奎輝部落-中奎輝-AP4,24.79725,121.33305,
811,桃園市,中奎輝-AP5,5-復興區-中奎輝部落-中奎輝-AP5,24.7975,121.33191,
812,桃園市,比亞外-AP1,5-復興區-比亞外部落-比亞外-AP1,24.72643,121.35421,1
813,桃園市,比亞外-AP2,5-復興區-比亞外部落-比亞外-AP2,24.72738,121.35405,
814,桃園市,TY-CKP-AP1,"4-復興區基國派部落-TY-CKP-AP1",24.835065,121.334194,
815,桃園市,TY-CKP-AP2,"4-復興區基國派部落-TY-CKP-AP2",24.83439,121.334269,
816,桃園市,TY-CKP-AP3,"4-復興區基國派部落-TY-CKP-AP3",24.841247,121.348044,
817,桃園市,TY-CKP-AP4,"4-復興區基國派部落-TY-CKP-AP4",24.841205,121.348014,
818,桃園市,TY-CKP-AP5,"4-復興區基國派部落-TY-CKP-AP5",24.838548,121.349106,
819,桃園市,TY-HGH-AP1,"示範計畫-復興區後光華部落-TY-HGH-AP1",24.66472,121.39765,
820,桃園市,TY-HGH-AP2,"示範計畫-復興區後光華部落-TY-HGH-AP2",24.66394,121.39693,
821,桃園市,TY-HGH-AP3,"示範計畫-復興區後光華部落-TY-HGH-AP3",24.664859,121.398194,
822,桃園市,TY-HGH-AP4,"示範計畫-復興區後光華部落-TY-HGH-AP4",24.66523,121.398282,
823,桃園市,TY-HGW-AP1,"示範計畫-復興區哈嘎灣部落-TY-HGW-AP1",24.65514,121.39937,
824,桃園市,TY-HGW-AP2,"示範計畫-復興區哈嘎灣部落-TY-HGW-AP2",24.65385,121.39847,
825,桃園市,TY-HGW-AP3,"示範計畫-復興區哈嘎灣部落-TY-HGW-AP3",24.6552,121.39966,
826,桃園市,TY-KL-AP1,"示範計畫-復興區卡拉部落-TY-KL-AP1",24.69195,121.40363,
827,桃園市,TY-KL-AP2,"示範計畫-復興區卡拉部落-TY-KL-AP2",24.69162,121.40381,
828,桃園市,TY-KL-AP3,"示範計畫-復興區卡拉部落-TY-KL-AP3",24.6913,121.40369,
829,桃園市,TY-SBL-AP1,"示範計畫-復興區上巴陵部落-TY-SBL-AP1",24.685,121.39533,
830,桃園市,TY-SBL-AP2,"示範計畫-復興區上巴陵部落-TY-SBL-AP2",24.68592,121.3987,
831,桃園市,TY-SBL-AP3,"示範計畫-復興區上巴陵部落-TY-SBL-AP3",24.68635,121.39972,
832,桃園市,TY-SLZ-AP1,"示範計畫-復興區砂崙子部落-TY-SLZ-AP1",24.672272,121.355694,
833,桃園市,TY-SLZ-AP2,"示範計畫-復興區砂崙子部落-TY-SLZ-AP2",24.670872,121.355076,
834,桃園市,TY-SLZ-AP3,"示範計畫-復興區砂崙子部落-TY-SLZ-AP3",24.670897,121.354288,
835,桃園市,TY-SLZ-AP4,"示範計畫-復興區砂崙子部落-TY-SLZ-AP4",24.670843,121.35402,
836,桃園市,TY-SLZ-AP5,"示範計畫-復興區砂崙子部落-TY-SLZ-AP5",24.670138,121.353071,
837,桃園市,TY-WDNG-AP1,"示範計畫-復興區武道能敢部落-TY-WDNG-AP1",24.67302,121.36659,
838,桃園市,TY-WDNG-AP2,"示範計畫-復興區武道能敢部落-TY-WDNG-AP2",24.67271,121.3669,
839,桃園市,TY-WDNG-AP3,"示範計畫-復興區武道能敢部落-TY-WDNG-AP3",24.67244,121.36698,
840,桃園市,TY-WDNG-AP4,"示範計畫-復興區武道能敢部落-TY-WDNG-AP4",24.673878,121.366727,
841,桃園市,TY-WDNG-AP5,"示範計畫-復興區武道能敢部落-TY-WDNG-AP5",24.674487,121.367295,
842,桃園市,TY-WDNG-AP6,"示範計畫-復興區武道能敢部落-TY-WDNG-AP6",24.674529,121.366435,
843,桃園市,TY-XWN-AP1,"示範計畫-復興區雪霧鬧部落-TY-XWN-AP1",24.74134,121.36603,
844,桃園市,TY-YH-AP1,"示範計畫-復興區爺亨部落-TY-YH-AP1",24.67058,121.37341,
845,桃園市,TY-YH-AP2,"示範計畫-復興區爺亨部落-TY-YH-AP2",24.67076,121.3741,
846,高雄市,瑪雅-AP1,3-那瑪夏區-瑪雅部落-瑪雅-AP1,23.23847,120.696,
847,高雄市,瑪雅-AP2,3-那瑪夏區-瑪雅部落-瑪雅-AP2,23.23947,120.69651,
848,高雄市,瑪雅-AP3,3-那瑪夏區-瑪雅部落-瑪雅-AP3,23.23884,120.69714,
849,高雄市,瑪雅-AP4,3-那瑪夏區-瑪雅部落-瑪雅-AP4,23.23755,120.69667,
850,高雄市,瑪雅-AP5,3-那瑪夏區-瑪雅部落-瑪雅-AP5,23.23776,120.69783,
851,高雄市,瑪雅-AP6,3-那瑪夏區-瑪雅部落-瑪雅-AP6,23.24147,120.69752,
852,高雄市,達卡努瓦-AP1,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP1,23.26897,120.7199,
853,高雄市,達卡努瓦-AP2,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP2,23.2678,120.72021,
854,高雄市,達卡努瓦-AP3,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP3,23.26767,120.71939,
855,高雄市,達卡努瓦-AP4,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP4,23.27906,120.71981,
856,高雄市,達卡努瓦-AP5,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP5,23.27943,120.71891,
857,高雄市,達卡努瓦-AP6,2-那瑪夏區-達卡努瓦部落-達卡努瓦-AP6,23.27811,120.71863,
858,高雄市,多納-AP1,2-茂林區-多納部落-多納-AP1,22.90986,120.71482,
859,高雄市,多納-AP4,2-茂林區-多納部落-多納-AP4,22.91034,120.71584,
860,高雄市,多納-AP2,2-茂林區-多納部落-多納-AP2,22.91104,120.7162,
861,高雄市,多納-AP3,2-茂林區-多納部落-多納-AP3,22.91114,120.71702,1
862,高雄市,多納-AP5,2-茂林區-多納部落-多納-AP5,22.91096,120.71551,
863,高雄市,高中-AP2,2-桃源區-高中部落-高中-AP2,23.13071,120.71936,
864,高雄市,高中-AP7,2-桃源區-高中部落-高中-AP7,23.13068,120.71884,
865,高雄市,高中-AP1,2-桃源區-高中部落-高中-AP1,23.13403,120.72274,
866,高雄市,高中-AP3,2-桃源區-高中部落-高中-AP3,23.12981,120.71826,
867,高雄市,高中-AP4,2-桃源區-高中部落-高中-AP4,23.12966,120.71758,1
868,高雄市,高中-AP5,2-桃源區-高中部落-高中-AP5,23.12915,120.71783,
869,高雄市,高中-AP6,2-桃源區-高中部落-高中-AP6,23.12895,120.71898,
870,高雄縣,KH-CS-AP1,"4-桃源區建山部落-KH-CS-AP1",23.10737,120.68394,
871,高雄縣,KH-CS-AP2,"4-桃源區建山部落-KH-CS-AP2",23.108076,120.683703,
872,高雄縣,KH-CS-AP3,"4-桃源區建山部落-KH-CS-AP3",23.106746,120.684031,
873,高雄縣,KH-CS-AP4,"4-桃源區建山部落-KH-CS-AP4",23.106563,120.682585,
874,高雄縣,KH-CS-AP5,"4-桃源區建山部落-KH-CS-AP5",23.105662,120.682644,
875,高雄縣,KH-CS-AP6,"4-桃源區建山部落-KH-CS-AP6",23.108421,120.686712,
876,高雄縣,KH-CS-AP7,"4-桃源區建山部落-KH-CS-AP7",23.107874,120.683202,
877,高雄縣,KH-ML-AP1,"4-茂林區茂林部落-KH-ML-AP1",22.885715,120.663477,
878,高雄縣,KH-ML-AP2,"4-茂林區茂林部落-KH-ML-AP2",22.886283,120.664173,
879,高雄縣,KH-ML-AP3,"4-茂林區茂林部落-KH-ML-AP3",22.887293,120.664276,
880,高雄縣,KH-ML-AP4,"4-茂林區茂林部落-KH-ML-AP4",22.88657,120.664794,
881,高雄縣,KH-ML-AP5,"4-茂林區茂林部落-KH-ML-AP5",22.886949,120.665944,
882,高雄縣,KH-ML-AP6,"4-茂林區茂林部落-KH-ML-AP6",22.88714,120.66577,
883,新北市,忠治(桶壁)-AP1,5-烏來區-忠治(桶壁)部落-忠治(桶壁)-AP1,24.88353,121.54889,
884,新北市,忠治(桶壁)-AP2,5-烏來區-忠治(桶壁)部落-忠治(桶壁)-AP2,24.8835,121.54821,
885,新北市,忠治(桶壁)-AP3,5-烏來區-忠治(桶壁)部落-忠治(桶壁)-AP3,24.88392,121.54867,1
886,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
887,新北市,烏來-AP2,3-烏來區-烏來部落-烏來-AP2,24.86368,121.5472,
888,新北市,烏來-AP3,3-烏來區-烏來部落-烏來-AP3,24.86349,121.54793,
889,新北市,烏來-AP4,3-烏來區-烏來部落-烏來-AP4,24.86336,121.54836,1
890,新北市,烏來-AP1,3-烏來區-烏來部落-烏來-AP1,24.86464,121.54844,
891,新北市,烏來-AP9,3-烏來區-烏來部落-烏來-AP9,24.86403,121.54842,
892,新北市,烏來-AP7,3-烏來區-烏來部落-烏來-AP7,24.86279,121.55147,
893,新北市,烏來-AP8,3-烏來區-烏來部落-烏來-AP8,24.86417,121.55158,
894,新北市,烏來-AP5,3-烏來區-烏來部落-烏來-AP5,24.86117,121.55152,
895,新北市,烏來-AP6,3-烏來區-烏來部落-烏來-AP6,24.86183,121.55089,
896,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
897,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
898,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
899,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
900,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
901,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
902,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
903,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
904,新北市,原民會14樓AP,99-新莊區-原民會辦公室-原民會14樓AP,25.05688,121.44348,
905,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
906,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
907,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
908,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
909,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
910,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
911,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
912,新北市,原民會15樓AP,99-新莊區-原民會辦公室-原民會15樓AP,25.05688,121.44348,
913,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
914,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
915,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
916,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
917,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
918,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
919,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
920,新北市,原民會16樓AP,99-新莊區-原民會辦公室-原民會16樓AP,25.05688,121.44348,
921,新北市,信賢-AP1,5-烏來區-信賢部落-信賢-AP1,24.8355,121.52579,1
922,新北市,信賢-AP2,5-烏來區-信賢部落-信賢-AP2,24.8368,121.52624,
923,新北市,信賢-AP3,5-烏來區-信賢部落-信賢-AP3,24.8352,121.5251,
924,新北市,信賢-AP4,5-烏來區-信賢部落-信賢-AP4,24.83551,121.52369,
925,新北市,NTC-FS-AP1,4-烏來區-福山部落-NTC-FS-AP1,24.777028,121.502305,
926,新北市,NTC-FS-AP2,4-烏來區-福山部落-NTC-FS-AP2,24.777724,121.50226,
927,新北市,NTC-FS-AP3,4-烏來區-福山部落-NTC-FS-AP3,24.780105,121.503209,
928,新北市,NTC-FS-AP4,4-烏來區-福山部落-NTC-FS-AP4,24.779621,121.503033,
929,新北市,NTC-FS-AP5,4-烏來區-福山部落-NTC-FS-AP5,24.775128,121.500773,
930,新北市,NTC-FS-AP6,4-烏來區-福山部落-NTC-FS-AP6,24.774541,121.502662,
931,新竹縣,梅達拜-AP1,3-尖石鄉-梅達拜部落-梅達拜-AP1,24.6773,121.2086,
932,新竹縣,梅達拜-AP2,3-尖石鄉-梅達拜部落-梅達拜-AP2,24.67807,121.20927,
933,新竹縣,梅達拜-AP3,3-尖石鄉-梅達拜部落-梅達拜-AP3,24.67874,121.20865,
934,新竹縣,梅達拜-AP4,3-尖石鄉-梅達拜部落-梅達拜-AP4,24.67827,121.20796,
935,新竹縣,梅達拜-AP5,3-尖石鄉-梅達拜部落-梅達拜-AP5,24.6795,121.20885,
936,新竹縣,五峰-AP1,3-五峰鄉-五峰部落-五峰-AP1,24.63209,121.11939,
937,新竹縣,五峰-AP2,3-五峰鄉-五峰部落-五峰-AP2,24.63146,121.11976,
938,新竹縣,五峰-AP6,3-五峰鄉-五峰部落-五峰-AP6,24.63238,121.12005,
939,新竹縣,五峰-AP3,3-五峰鄉-五峰部落-五峰-AP3,24.63041,121.11932,
940,新竹縣,五峰-AP4,3-五峰鄉-五峰部落-五峰-AP4,24.62968,121.11881,
941,新竹縣,五峰-AP5,3-五峰鄉-五峰部落-五峰-AP5,24.62918,121.1197,
942,新竹縣,花園-AP1,5-五峰鄉-花園部落-花園-AP1,24.64781,121.15153,1
943,新竹縣,花園-AP2,5-五峰鄉-花園部落-花園-AP2,24.64711,121.15171,
944,新竹縣,花園-AP3,5-五峰鄉-花園部落-花園-AP3,24.64614,121.15147,
945,新竹縣,桃山-AP1,5-五峰鄉-桃山部落-桃山-AP1,24.59508,121.10834,
946,新竹縣,桃山-AP2,5-五峰鄉-桃山部落-桃山-AP2,24.59665,121.10838,1
947,新竹縣,桃山-AP3,5-五峰鄉-桃山部落-桃山-AP3,24.59923,121.10975,
948,新竹縣,梅阿尤達克-AP1,5-尖石鄉-梅阿尤達克部落-梅阿尤達克-AP1,24.67318,121.20428,1
949,新竹縣,梅阿尤達克-AP2,5-尖石鄉-梅阿尤達克部落-梅阿尤達克-AP2,24.67278,121.20285,
950,新竹縣,泰崗-AP1,5-尖石鄉-泰崗部落-泰崗-AP1,24.61127,121.29621,1
951,新竹縣,泰崗-AP4,5-尖石鄉-泰崗部落-泰崗-AP4,24.61141,121.29507,
952,新竹縣,泰崗-AP2,5-尖石鄉-泰崗部落-泰崗-AP2,24.61189,121.29687,
953,新竹縣,泰崗-AP3,5-尖石鄉-泰崗部落-泰崗-AP3,24.61258,121.29585,
954,新竹縣,馬里光-AP1,5-尖石鄉-馬里光部落-馬里光-AP1,24.65991,121.30081,1
955,新竹縣,馬里光-AP3,5-尖石鄉-馬里光部落-馬里光-AP3,24.65779,121.29794,
956,新竹縣,馬里光-AP2,5-尖石鄉-馬里光部落-馬里光-AP2,24.65353,121.31605,
957,新竹縣,馬里光-AP4,5-尖石鄉-馬里光部落-馬里光-AP4,24.65371,121.31523,
958,新竹縣,HC-CC-AP1,"4-五峰鄉清泉部落-HC-CC-AP1",24.574127,121.105971,
959,新竹縣,HC-CC-AP2,"4-五峰鄉清泉部落-HC-CC-AP2",24.573575,121.10525,
960,新竹縣,HC-CC-AP3,"4-五峰鄉清泉部落-HC-CC-AP3",24.574154,121.105265,
961,新竹縣,HC-CC-AP4,"4-五峰鄉清泉部落-HC-CC-AP4",24.575878,121.104099,
962,新竹縣,HC-CC-AP5,"4-五峰鄉清泉部落-HC-CC-AP5",24.577354,121.103635,
963,新竹縣,HC-CC-AP6,"4-五峰鄉清泉部落-HC-CC-AP6",24.577342,121.105961,
964,嘉義縣,新美-AP1,5-阿里山鄉-新美部落-新美-AP1,23.33751,120.68415,1
965,嘉義縣,新美-AP2,5-阿里山鄉-新美部落-新美-AP2,23.33772,120.68357,
966,嘉義縣,新美-AP3,5-阿里山鄉-新美部落-新美-AP3,23.33302,120.68174,
967,嘉義縣,新美-AP4,5-阿里山鄉-新美部落-新美-AP4,23.34685,120.6916,
968,嘉義縣,里佳-AP1,3-阿里山鄉-里佳部落-里佳-AP1,23.40502,120.72141,1
969,嘉義縣,里佳-AP2,3-阿里山鄉-里佳部落-里佳-AP2,23.40556,120.72213,
970,嘉義縣,里佳-AP5,3-阿里山鄉-里佳部落-里佳-AP5,23.40447,120.72181,
971,嘉義縣,里佳-AP3,3-阿里山鄉-里佳部落-里佳-AP3,23.40527,120.7203,
972,嘉義縣,里佳-AP4,3-阿里山鄉-里佳部落-里佳-AP4,23.40459,120.72043,
973,嘉義縣,樂野-AP1,3-阿里山鄉-樂野部落-樂野-AP1,23.46719,120.70302,1
974,嘉義縣,樂野-AP2,3-阿里山鄉-樂野部落-樂野-AP2,23.46774,120.70287,
975,嘉義縣,樂野-AP3,3-阿里山鄉-樂野部落-樂野-AP3,23.46779,120.7022,
976,嘉義縣,樂野-AP4,3-阿里山鄉-樂野部落-樂野-AP4,23.46637,120.70227,
977,嘉義縣,樂野-AP5,3-阿里山鄉-樂野部落-樂野-AP5,23.46656,120.70302,
978,嘉義縣,樂野-AP6,3-阿里山鄉-樂野部落-樂野-AP6,23.46712,120.70186,
979,嘉義縣,山美-AP1,3-阿里山鄉-山美部落-山美-AP1,23.38437,120.66808,
980,嘉義縣,山美-AP2,3-阿里山鄉-山美部落-山美-AP2,23.38359,120.66826,
981,嘉義縣,山美-AP3,3-阿里山鄉-山美部落-山美-AP3,23.383,120.66856,
982,嘉義縣,山美-AP4,3-阿里山鄉-山美部落-山美-AP4,23.3782,120.67193,
983,嘉義縣,山美-AP5,3-阿里山鄉-山美部落-山美-AP5,23.37727,120.6732,
984,嘉義縣,CY-CS-AP1,"4-阿里山鄉茶山部落-CY-CS-AP1",23.300485,120.666615,
985,嘉義縣,CY-CS-AP2,"4-阿里山鄉茶山部落-CY-CS-AP2",23.298932,120.664788,
986,嘉義縣,CY-CS-AP3,"4-阿里山鄉茶山部落-CY-CS-AP3",23.297124,120.666391,
987,嘉義縣,CY-CS-AP4,"4-阿里山鄉茶山部落-CY-CS-AP4",23.297542,120.665936,
988,嘉義縣,CY-CS-AP5,"4-阿里山鄉茶山部落-CY-CS-AP5",23.299058,120.664773,
989,嘉義縣,CY-LC-AP1,"4-阿里山鄉來吉部落-CY-LC-AP1",23.530251,120.739309,
990,嘉義縣,CY-LC-AP2,"4-阿里山鄉來吉部落-CY-LC-AP2",23.529977,120.74008,
991,嘉義縣,CY-LC-AP3,"4-阿里山鄉來吉部落-CY-LC-AP3",23.519763,120.746296,
992,嘉義縣,CY-LC-AP4,"4-阿里山鄉來吉部落-CY-LC-AP4",23.520159,120.745936,
993,嘉義縣,CY-LC-AP5,"4-阿里山鄉來吉部落-CY-LC-AP5",23.519355,120.746011,
994,嘉義縣,CY-LC-AP6,"4-阿里山鄉來吉部落-CY-LC-AP6",23.518976,120.746067,
995,嘉義縣,CY-TFY-AP1,"4-阿里山鄉特富野部落-CY-TFY-AP1",23.463098,120.757483,
996,嘉義縣,CY-TFY-AP2,"4-阿里山鄉特富野部落-CY-TFY-AP2",23.462983,120.757453,
997,嘉義縣,CY-TFY-AP3,"4-阿里山鄉特富野部落-CY-TFY-AP3",23.462747,120.758241,
998,嘉義縣,CY-TFY-AP4,"4-阿里山鄉特富野部落-CY-TFY-AP4",23.462497,120.758133,
999,嘉義縣,CY-TP-AP1,"4-阿里山鄉達邦部落-CY-TP-AP1",23.45427,120.749589,
1000,嘉義縣,CY-TP-AP2,"4-阿里山鄉達邦部落-CY-TP-AP2",23.45508,120.749853,
1001,嘉義縣,CY-TP-AP3,"4-阿里山鄉達邦部落-CY-TP-AP3",23.456328,120.748641,
1002,嘉義縣,CY-TP-AP4,"4-阿里山鄉達邦部落-CY-TP-AP4",23.454261,120.749032,
1003,嘉義縣,CY-TP-AP5,"4-阿里山鄉達邦部落-CY-TP-AP5",23.455314,120.751136,
1004,嘉義縣,CY-TP-AP6,"4-阿里山鄉達邦部落-CY-TP-AP6",23.454413,120.751447,
1005,嘉義縣,CY-TP-AP7,"4-阿里山鄉達邦部落-CY-TP-AP7",23.454442,120.749018,
1006,臺中市,裡冷-AP1,3-和平區-裡冷部落-裡冷-AP1,24.16602,120.95203,
1007,臺中市,裡冷-AP2,3-和平區-裡冷部落-裡冷-AP2,24.16507,120.9515,
1008,臺中市,裡冷-AP3,3-和平區-裡冷部落-裡冷-AP3,24.16457,120.95285,1
1009,臺中市,裡冷-AP5,3-和平區-裡冷部落-裡冷-AP5,24.16538,120.94794,
1010,臺中市,裡冷-AP4,3-和平區-裡冷部落-裡冷-AP4,24.16651,120.95466,
1011,臺中市,松鶴-AP1,3-和平區-松鶴部落-松鶴-AP1,24.17801,120.9801,
1012,臺中市,松鶴-AP2,3-和平區-松鶴部落-松鶴-AP2,24.17715,120.98071,
1013,臺中市,松鶴-AP3,3-和平區-松鶴部落-松鶴-AP3,24.17658,120.9795,
1014,臺中市,松鶴-AP6,3-和平區-松鶴部落-松鶴-AP6,24.17564,120.97792,
1015,臺中市,松鶴-AP5,3-和平區-松鶴部落-松鶴-AP5,24.17449,120.97814,
1016,臺中市,松鶴-AP4,3-和平區-松鶴部落-松鶴-AP4,24.17398,120.97694,
1017,臺中市,南勢-AP10,3-和平區-南勢部落-南勢-AP10,24.17023,120.90248,
1018,臺中市,南勢-AP11,3-和平區-南勢部落-南勢-AP11,24.16932,120.90199,
1019,臺中市,南勢-AP12,3-和平區-南勢部落-南勢-AP12,24.16988,120.90098,
1020,臺中市,南勢-AP13,3-和平區-南勢部落-南勢-AP13,24.16939,120.90088,
1021,臺中市,南勢-AP14,3-和平區-南勢部落-南勢-AP14,24.16872,120.90097,
1022,臺中市,南勢-AP9,3-和平區-南勢部落-南勢-AP9,24.17235,120.90212,
1023,臺中市,松茂-AP1,5-和平區-松茂部落-松茂-AP1,24.28103,121.26592,
1024,臺中市,松茂-AP2,5-和平區-松茂部落-松茂-AP2,24.28381,121.26676,1
1025,臺中市,松茂-AP3,5-和平區-松茂部落-松茂-AP3,24.2847,121.26607,
1026,臺中縣,TC-SC-AP1,"4-和平區雙崎部落-TC-SC-AP1",24.290407,120.908911,
1027,臺中縣,TC-SC-AP2,"4-和平區雙崎部落-TC-SC-AP2",24.290776,120.90838,
1028,臺中縣,TC-SC-AP3,"4-和平區雙崎部落-TC-SC-AP3",24.288218,120.905057,
1029,臺中縣,TC-SC-AP4,"4-和平區雙崎部落-TC-SC-AP4",24.292254,120.909333,
1030,臺中縣,TC-SC-AP5,"4-和平區雙崎部落-TC-SC-AP5",24.291333,120.909789,
1031,臺東縣,金崙-AP1,5-太麻里鄉-金崙部落-金崙-AP1,22.53267,120.96347,1
1032,臺東縣,金崙-AP2,5-太麻里鄉-金崙部落-金崙-AP2,22.53363,120.96403,
1033,臺東縣,金崙-AP3,5-太麻里鄉-金崙部落-金崙-AP3,22.5334,120.96532,
1034,臺東縣,金崙-AP4,5-太麻里鄉-金崙部落-金崙-AP4,22.53271,120.9648,
1035,臺東縣,金崙-AP5,5-太麻里鄉-金崙部落-金崙-AP5,22.53309,120.96651,
1036,臺東縣,金崙-AP6,5-太麻里鄉-金崙部落-金崙-AP6,22.53149,120.96483,
1037,臺東縣,沙薩拉克-AP1,5-太麻里鄉-沙薩拉克部落-沙薩拉克-AP1,22.57658,120.99095,
1038,臺東縣,沙薩拉克-AP2,5-太麻里鄉-沙薩拉克部落-沙薩拉克-AP2,22.57563,120.99046,
1039,臺東縣,巴喜告-AP1,5-延平鄉-巴喜告部落-巴喜告-AP1,22.90236,121.08482,1
1040,臺東縣,巴喜告-AP2,5-延平鄉-巴喜告部落-巴喜告-AP2,22.90311,121.08411,
1041,臺東縣,巴喜告-AP3,5-延平鄉-巴喜告部落-巴喜告-AP3,22.90303,121.08322,
1042,臺東縣,巴喜告-AP4,5-延平鄉-巴喜告部落-巴喜告-AP4,22.90275,121.08217,
1043,臺東縣,巴喜告-AP5,5-延平鄉-巴喜告部落-巴喜告-AP5,22.90352,121.08223,
1044,臺東縣,巴喜告-AP6,5-延平鄉-巴喜告部落-巴喜告-AP6,22.90412,121.08236,
1045,臺東縣,巴喜告-AP7,5-延平鄉-巴喜告部落-巴喜告-AP7,22.90485,121.08323,
1046,臺東縣,真柄-AP1,5-長濱鄉-真柄部落-真柄-AP1,23.34281,121.46434,
1047,臺東縣,真柄-AP2,5-長濱鄉-真柄部落-真柄-AP2,23.34218,121.46358,
1048,臺東縣,真柄-AP3,5-長濱鄉-真柄部落-真柄-AP3,23.34163,121.46285,1
1049,臺東縣,真柄-AP4,5-長濱鄉-真柄部落-真柄-AP4,23.34159,121.46173,
1050,臺東縣,真柄-AP5,5-長濱鄉-真柄部落-真柄-AP5,23.34171,121.46012,
1051,臺東縣,野銀-AP1,5-蘭嶼鄉-野銀部落-野銀-AP1,22.03898,121.56579,
1052,臺東縣,野銀-AP2,5-蘭嶼鄉-野銀部落-野銀-AP2,22.03838,121.56633,
